"slug","email","url","phone","ns_id","country_id","created_by","published"
festival-international-de-folklore-de-argentina-brinkmann,[email],www.cioffargentina.org.ar,+54 3562 480962,3,9,"00000089-0000-0000-0000-000000000089",false
folklorama,[email],www.folklorama.ca,+1-204-982 6210,11,35,"00000089-0000-0000-0000-000000000089",false
festival-de-montoire-les-cultures-du-monde,[email],www.festival-montoire.com,+33-2-5485.3516,21,66,"00000089-0000-0000-0000-000000000089",false
internationale-jugendfestwoche-auf-der-wewelsburg,[email],www.festwoche.de/de,+49-5251-308 5120,23,3,"00000089-0000-0000-0000-000000000089",false
festival-internacional-de-danza-de-san-jos-iturbide-gto,[email],"","4191982593",67,117,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-dani-caske-puracic,[email],http://kudpuracic.ba/    https://www.facebook.com/KUD-Puracic t,+38761196215,8,24,"00000089-0000-0000-0000-000000000089",false
grand-prix-der-folklore-fr-kinder,[email],www.folklore-ribnitz.de,+49-3821-812 311,23,3,"00000089-0000-0000-0000-000000000089",false
festival-internacional-del-folklore-el-mundo-danza-en-tlaxcala,[email],https://www.facebook.com/elmundodanzaentlax.of/,"",67,117,"00000089-0000-0000-0000-000000000089",false
miedzynarodowy-festiwal-folkloru-strzegom,[email],www.strzgom.pl/pl/strony/kultura/festival.htm,+48-74-649 4401,46,140,"00000089-0000-0000-0000-000000000089",false
festival-international-de-folklore-en-el-seguracieza,[email],www.corosydanzascieza.com,"",55,59,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-myjava,[email],http://www.mffmyjava.sk,"",51,57,"00000089-0000-0000-0000-000000000089",false
international-cioff-folklore-festival-folkart-maribor,[email],www.festival-lent.si,+386-2-229 4067,52,58,"00000089-0000-0000-0000-000000000089",false
festival-folklrico-internacional-de-extremadura,[email],www.asociacioncorosydanzasbadajoz.com,"",55,59,"00000089-0000-0000-0000-000000000089",false
jornadas-folclricas-nazarenas-internacionales,[email],"","",55,59,"00000089-0000-0000-0000-000000000089",false
mostra-internacional-de-dansa-popular,[email],www.esbartsantmarcal.com,"",55,59,"00000089-0000-0000-0000-000000000089",false
festival-internacional-de-folclore-ciudad-de-burgos,[email],www.folcloreburgos.net,+34-947 262 684,55,59,"00000089-0000-0000-0000-000000000089",false
festival-internacional-de-folclore-de-ciudad-real,[email],www.grupomazantini.com,"",55,59,"00000089-0000-0000-0000-000000000089",false
world-folkfest,[email],www.worldfolkfest.org,+1-801-427-7953,62,60,"00000089-0000-0000-0000-000000000089",false
festival-international-de-folklore-cultures-et-traditions-du-monde-de-romans,[email],www.empi-et-riaume.com,+33-4-7502 3052,21,66,"00000089-0000-0000-0000-000000000089",false
festival-internacional-de-folclore-en-el-mediterrneo,[email],"",+34.968 35 87 19 - Ext.39509-39507,55,59,"00000089-0000-0000-0000-000000000089",false
mostra-folklrica-internacional-popular-de-viveiro,[email],www.bagoasdaterra.com,+34 982 560 444,55,59,"00000089-0000-0000-0000-000000000089",false
festival-internacional-de-folklore-villa-de-ingenio-muestra-solidaria-de-los-pueblos,[email],www.folkloredeingenio.com,+34-928- 786194,55,59,"00000089-0000-0000-0000-000000000089",false
gala-folklrica-internacional-de-ronda,[email],https://www.facebook.com/galafolkloricaderonda /https://www.instagram.com/corosydanzasronda/,+34-952-87 82 64,55,59,"00000089-0000-0000-0000-000000000089",false
encuentro-internacional-de-folklore-ciudad-de-zaragoza-eifolk,[email],www.eifolk.com,"",55,59,"00000089-0000-0000-0000-000000000089",false
internationale-begegnungswoche,[email],www.vtg-laggenbeck.de,"",23,3,"00000089-0000-0000-0000-000000000089",false
national-cultural-childrens-meeting-karditsa,[email],"",+30-4410-22 166,25,72,"00000089-0000-0000-0000-000000000089",false
rassegna-internazionale-del-folklore-castiglione-del-lago,[email],www.cioff-italia.org,+39 075 953 683,32,90,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-hoogstraten,[email],www.gelmelzwaaiers.be,"",5,18,"00000089-0000-0000-0000-000000000089",false
the-international-folklore-festival-eurofolk-zamosc,[email],https://zamojszczyzna.com.pl/eurofolk/,"00 48-84 639 20 21",46,140,"00000089-0000-0000-0000-000000000089",false
miedzynarodowe-olsztynskie-dni-folkloru-warmia-olsztyn,[email],"",+48-89-526 4938,46,140,"00000089-0000-0000-0000-000000000089",false
festival-internacional-encuentro-costumbrista-de-pealolen,[email],www.antauco.cl,"56224868377",12,38,"00000089-0000-0000-0000-000000000089",false
ftes-de-la-vigne-de-dijon,[email],www.fetesdelavigne.org,+33 - 3.80.30.37.95,21,66,"00000089-0000-0000-0000-000000000089",false
finnougrian-days,[email],www.fennougria.ee,"",20,61,"00000089-0000-0000-0000-000000000089",false
international-folk-meetings-malopolska,[email],www.festival.myslenice.pl,+4812 2721511,46,140,"00000089-0000-0000-0000-000000000089",false
intern-folklore-festival-pestisorul-de-aur-children-folklore-festival,[email],www.baladeledelteitulcea.ro,+40-240-532 599,48,151,"00000089-0000-0000-0000-000000000089",false
international-childrens-folklore-festival-childrens-folkart,[email],http://www.festival-lent.si/,+386-2-234 2114,52,58,"00000089-0000-0000-0000-000000000089",false
festival-internacional-de-folklore-ciudad-de-lorca,[email],www.corosydanzasdelorca.com,+34 607 366 702,55,59,"00000089-0000-0000-0000-000000000089",false
hora-of-ancestors-international-folklore-festival,[email],https://www.facebook.com/centrulculturiitraditionale.vaslui,"0040335-401166",48,151,"00000089-0000-0000-0000-000000000089",false
encuentro-regional-infantil-de-folklore,[email],www.cioffargentina.org.ar,"54 358 4702591",3,9,"00000089-0000-0000-0000-000000000089",false
festival-mondial-de-folklore-de-la-ville-de-saintghislain,[email],www.festifolk.be,+32-65-621 974,5,18,"00000089-0000-0000-0000-000000000089",false
werelddansfestival-helloschoten,[email],www.helloschoten.be,"",5,18,"00000089-0000-0000-0000-000000000089",false
internationaal-folkloristisch-oogstfeest-de-pikkeling,[email],www.de-pikkeling.be,+32 53 77 70 40,5,18,"00000089-0000-0000-0000-000000000089",false
wereldfestival-dans-en-muziek-kadans-torhout,[email],www.ka-dans.be,"",5,18,"00000089-0000-0000-0000-000000000089",false
festival-mondial-de-folklore-de-jambesnamur,[email],www.festifolkjambes.be,"",5,18,"00000089-0000-0000-0000-000000000089",false
bonheidansfestival-iff-bonheiden,[email],https://www.dekrekels.be/en/festival-int/,"00 32 (0) 15 51 56 49",5,18,"00000089-0000-0000-0000-000000000089",false
veliko-tarnovo-international-folklore-festival,[email],www.folklorefest.com,+359 879 401195,10,28,"00000089-0000-0000-0000-000000000089",false
internationales-hahnentanzfest,[email],www.albverein-suessen.de,+49 7162-7733,23,3,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-brno-brno,[email],www.folklornet.cz/mff,"",18,144,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-neighbours,[email],www.zltss.si,"",52,58,"00000089-0000-0000-0000-000000000089",false
international-bagpipe-festival-strakonice-strakonice,[email],www.dudackyfestival.cz,+420-383-311 530,18,144,"00000089-0000-0000-0000-000000000089",false
interfolk-du-puy-en-velay,[email],www.interfolk.fr,+33-4-7102 0284,21,66,"00000089-0000-0000-0000-000000000089",false
festival-mondialfolk-de-plozevet,[email],www.mondialfolk.bzh,"",21,66,"00000089-0000-0000-0000-000000000089",false
festival-de-gannat-les-cultures-du-monde,[email],www.lesculturesdumonde.org,+33-4-7090.6630,21,66,"00000089-0000-0000-0000-000000000089",false
festival-cultures-aux-curs-montignac,[email],www.festivaldemontignac.fr,+33-5-5351 8688,21,66,"00000089-0000-0000-0000-000000000089",false
festival-du-rouergue-cultures-du-monde,[email],"",+33.5.65.46.84.27,21,66,"00000089-0000-0000-0000-000000000089",false
festival-danses-et-musiques-du-monde-amlie-les-bains,[email],www.festivaldamelielesbains66.com,+33-04 68 39 20 76,21,66,"00000089-0000-0000-0000-000000000089",false
thringer-tanzfest,[email],www.tanzverband.de,+49-361-644-12974,23,3,"00000089-0000-0000-0000-000000000089",false
heimatfieber-wein-folklore-genuss,[email],www.kroev.de  +  www.trachtentreffen.de,+49-6541-9486,23,3,"00000089-0000-0000-0000-000000000089",false
europisches-folklorefestival-bitburg,[email],www.bitburg.de; www.folklore-bitburg.de,+49-6561-6001 240,23,3,"00000089-0000-0000-0000-000000000089",false
internationales-folklorefestival-lausitz,[email],www.domowina.de; www.folklorefestival-lausitz.de,+49-3591-550 206,23,3,"00000089-0000-0000-0000-000000000089",false
internationales-folklorefestival-danetzare,[email],www.tfe-erfurt.de; www.danetzare.de,+49-361-421 3499,23,3,"00000089-0000-0000-0000-000000000089",false
festival-internacional-de-folklore-de-argentina-melincu,[email],"",+54 3465 499343,3,9,"00000089-0000-0000-0000-000000000089",false
faank-folklore-festival-shrovetide-tradition,"",www.strani.cz,"",18,144,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-strnice-strnice,[email],www.festivalstraznice.cz,+420-518-306 630,18,144,"00000089-0000-0000-0000-000000000089",false
europische-jugendwoche-burg-ludwigstein,[email],www.eurowoche.org,+49-6427-930666,23,3,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-cioff-frdek-mstek,[email],https://www.folklornifestivalfm.cz/,"",18,144,"00000089-0000-0000-0000-000000000089",false
edmonton-heritage-festival,[email],Heritagefest.ca,"1-[phone]",11,35,"00000089-[phone]-[phone]",false
festival-internazionale-del-folklore-flavio-fiorletta-alatri,[email],"",+39 0775 448378,32,90,"00000089-0000-0000-0000-000000000089",false
festival-of-folk-culture-pobrazenje-vevcani,[email],http://kuddrimkol.mk,+389 (0) 75/425-250,41,145,"00000089-0000-0000-0000-000000000089",false
international-children-festival-skoci-kolo-da-skocimo,[email],"",+38269924314,39,122,"00000089-0000-0000-0000-000000000089",false
international-folk-festival-cetinje,[email],"",+382 69 810360,39,122,"00000089-0000-0000-0000-000000000089",false
international-and-national-folk-festival-akovacki-vezovi,[email],www.tzdjakovo.eu,+385-31-812-319,17,48,"00000089-0000-0000-0000-000000000089",false
mostra-folclrica-internacional-infantil-popular-de-viveiro,[email],www.bagoasdaterra.com,+34.982.560.444,55,59,"00000089-0000-0000-0000-000000000089",false
silistra-international-childrens-dance-festival-tomorrows-peace-begins-with-todays-friendship,[email],"",+359 86 816 258,10,28,"00000089-0000-0000-0000-000000000089",false
summerfest-international-folklore-festival-and-folkart-fair,[email],http://summerfestbatta.hu/,"",28,80,"00000089-0000-0000-0000-000000000089",false
children-gamesinternational-children-folk-festival,[email],www.oss-busevec.hr,"",17,48,"00000089-0000-0000-0000-000000000089",false
aspettando-la-sagra-festival-internazionale-del-folklore-nuoro,[email],www.cioff-italia.org,"",32,90,"00000089-0000-0000-0000-000000000089",false
festival-internazionale-del-folklore-citt-di-bitonto,[email],www.cioff-italia.org,"",32,90,"00000089-0000-0000-0000-000000000089",false
festival-internazionale-del-folclore-roccalumera,[email],www.cioff-italia.org,+39 0942 744 254,32,90,"00000089-0000-0000-0000-000000000089",false
festival-internacional-del-almojabano-con-queso,[email],"","",43,136,"00000089-0000-0000-0000-000000000089",false
taskopru-international-culture-and-garlic-festival2024-festival-was-cancelled-due-to-municipality-elections,[email],"","05323513969",60,182,"00000089-0000-0000-0000-000000000089",false
sivrihisar-international-nasreddin-hodja-culture-and-art-festival,[email],"","05323513969",60,182,"00000089-0000-0000-0000-000000000089",false
festival-nacional-de-bailes-folklricos-cioff-panam,[email],"","396-9856",43,136,"00000089-0000-0000-0000-000000000089",false
estate-internazionale-del-folklore-castrovillari,[email],www.estateinternazionaledelfolklore.it,+39 0981 27696,32,90,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-neighbours,[email],www.cioff-italia.org,+39 0771 658600,32,90,"00000089-0000-0000-0000-000000000089",false
international-dance-music-festival-op-roakeldais,[email],www.oproakeldais.nl,"",40,133,"00000089-0000-0000-0000-000000000089",false
international-festival-folklore-kotor,[email],www.iffkotor.me,+38268300811,39,122,"00000089-0000-0000-0000-000000000089",false
mediterranean-international-folklore-festival-za-jubav-tance-igrae,[email],"","",17,48,"00000089-0000-0000-0000-000000000089",false
grand-prix-der-folklore,[email],www.folklore-ribnitz.de,+49-3821 812 311,23,3,"00000089-0000-0000-0000-000000000089",false
world-festival-ambert,[email],www.festival-ambert.fr,+33-4-73 82 66 34,21,66,"00000089-0000-0000-0000-000000000089",false
tanz-und-musikfest,[email],www.werrataler.de,"",23,3,"00000089-0000-0000-0000-000000000089",false
festival-internacional-del-terere,[email],"","0983791168",44,138,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-baltica,[email],www.baltica.ee,"",20,61,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-ronovsk-slavnosti-ronov-pod-radhotem,[email],www.vmp.cz,+420-571-757 111,18,144,"00000089-0000-0000-0000-000000000089",false
latium-world-folkloric-festival-cori,[email],www.latiumfestival.it,"",32,90,"00000089-0000-0000-0000-000000000089",false
europisches-folklore-festival,[email],www.folklore-festival-neustadt.de,+49-4561- 3582,23,3,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-cioffpyrsosnaoussa-naoussa,[email],http://www.pyrsos-naoussa.gr/,+30 2332026100,25,72,"00000089-0000-0000-0000-000000000089",false
international-folkore-festival-traditiondancefriendship-ioannina,[email],"","",25,72,"00000089-0000-0000-0000-000000000089",false
international-cioff-folklore-festival-pierides-musses-katerini,[email],"",-,25,72,"00000089-0000-0000-0000-000000000089",false
festival-delle-torri-cava-de-tirreni,[email],www.cioff-italia.org,+39-089-343 363,32,90,"00000089-0000-0000-0000-000000000089",false
festival-internazionale-del-folklore-avianopiancavallo,[email],www.cioff-italia.org,"",32,90,"00000089-0000-0000-0000-000000000089",false
festival-internazionale-del-folklore-citt-di-fondi,[email],www.cioff-italia.org,+39 0771 502184,32,90,"00000089-0000-0000-0000-000000000089",false
festival-dei-cuori-tarcento,[email],www.cioff-italia.org,+39-0432- 793 147,32,90,"00000089-0000-0000-0000-000000000089",false
momenti-di-folklore-internazionale-agrigento,[email],www.cioff-italia.org,+39 0922 401 595,32,90,"00000089-0000-0000-0000-000000000089",false
festival-mondiale-del-folklore-castello-di-gorizia-gorizia,[email],www.cioff-italia.org,+39 0481 535 415,32,90,"00000089-0000-0000-0000-000000000089",false
folklores-du-monde-de-saint-malo,[email],www.folkloresdumonde.bzh,+33-2+33 2 99 88 52 66,21,66,"00000089-0000-0000-0000-000000000089",false
national-costumes-and-clothing-heritage-festival-kamnik,[email],www.kamnik-tourism.si,+38618318250,52,58,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-zagreb,[email],www.mfs.hr,+385-1-6601-626,17,48,"00000089-0000-0000-0000-000000000089",false
bug-river-folklore-festival,[email],www.nsf-festiwal.pl,+ 48 - 25 787 24 38,46,140,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-kashubian-meetings-with-the-folklore-of-world,[email],www.ckibbrusy.pl,+48-52-3969330,46,140,"00000089-0000-0000-0000-000000000089",false
festival-internacional-de-folclore-rio,[email],www.gfbarcelinhos.com,+351-253-833 838,47,141,"00000089-0000-0000-0000-000000000089",false
incontro-internazionale-del-folklore-isa-bionda-tempio-pausania,[email],www.cioff-italia.org,+39 347 935 5204,32,90,"00000089-0000-0000-0000-000000000089",false
festarte-festival-internacional-de-artes-e-tradioes-populares-de-matosinhos,[email],http://festarte.wixsite.com/ranchotipicoamorosa,+351229952908,47,141,"00000089-0000-0000-0000-000000000089",false
festival-celestino-graa-a-festa-das-artes-e-das-tradies-populares-do-mundo,[email],https://www.facebook.com/gracademico.dancasribatejanas,+351.243.333.822,47,141,"00000089-0000-0000-0000-000000000089",false
nazioarteko-folklore-jaialda-portugalete,[email],www.elai-alai.com,+34-944-723 419,55,59,"00000089-0000-0000-0000-000000000089",false
festival-folklorico-de-los-pirineos,[email],www.festivaljaca.es,+34-974-355758,55,59,"00000089-0000-0000-0000-000000000089",false
xornadas-de-folclore-de-ourense,[email],[email],+34-988-317880,55,59,"00000089-0000-0000-0000-000000000089",false
festival-international-de-msica-y-danza-popular-de-avils,[email],"","",55,59,"00000089-0000-0000-0000-000000000089",false
festival-internacional-de-folclore-cidade-da-corua,[email],www.corosedanzaseidos.com,+34-981-221 169,55,59,"00000089-0000-0000-0000-000000000089",false
festival-international-de-danzas-de-villablanca,[email],www.festivaldevillablanca.es,+34-959 340 017,55,59,"00000089-0000-0000-0000-000000000089",false
jornades-internacionals-folklriques-de-catalunya,[email],www.adifolk.cat,+34-933 025 017,55,59,"00000089-0000-0000-0000-000000000089",false
festival-folclrico-internacional-la-esteva,[email],www.laesteva.es,+34-609-922 409,55,59,"00000089-0000-0000-0000-000000000089",false
childrens-folk-festival-kunovsk-lto-kunovice,[email],www.kunovske-leto.cz,"",18,144,"00000089-0000-0000-0000-000000000089",false
international-folklore-festivaldoina-aiudului,[email],www.aiud.ro,"0040258861357",48,151,"00000089-0000-0000-0000-000000000089",false
paasfeesten-leuven-easterfestival-leuven,[email],www.paasfeestenleuven.be,"",5,18,"00000089-0000-0000-0000-000000000089",false
the-international-folklore-festival-ozarow-mazowiecki,[email],"",(+48) 22 722 14 45,46,140,"00000089-0000-0000-0000-000000000089",false
festival-internacional-de-msica-danza-y-canciones-populares-folk-del-mundo,[email],www.lolatorres.es,"",55,59,"00000089-0000-0000-0000-000000000089",false
dobrich-international-festival-folklore-without-borders,[email],http://www.dobrich.bg/en/info_pages/461-the-festivals-of-dobrich,+359879401191,10,28,"00000089-0000-0000-0000-000000000089",false
international-childrens-and-youth-folkloric-ensembles-festival,[email],"","0040230371369",48,151,"00000089-0000-0000-0000-000000000089",false
folk-azores-festival-internacional-de-foclore-dos-aores,[email],www.cofit.org,+351 295 212 975,47,141,"00000089-0000-0000-0000-000000000089",false
folk-dance-festival-ilinden-days,[email],ilindenskidenovi.com,"0038971252132",41,145,"00000089-0000-0000-0000-000000000089",false
intern-folklore-und-trachtenfest-schwalenberg,[email],www.trachtengilde-schwalenberg.de,+49 5284 - 942377,23,3,"00000089-0000-0000-0000-000000000089",false
karsiyaka-municipality-international-childrens-festival-2024-festival-was-cancelled-due-to-municipality-elections,[email],www.karsiyakafest.com,+ 90-232 399 40 83,60,182,"00000089-0000-0000-0000-000000000089",false
international-folk-festival-karlovac,[email],www.mff-karlovac.com,"",17,48,"00000089-0000-0000-0000-000000000089",false
ivz-internationales-volkstanztreffen-zrich,[email],www.volkstanztreffen.ch,+41-34-446 0050,56,171,"00000089-0000-0000-0000-000000000089",false
festival-internazionale-del-folklore-terranostra-apiro,[email],www.cioff-italia.org,+39 0733 613048,32,90,"00000089-0000-0000-0000-000000000089",false
royal-days-international-folk-dance-festival,[email],www.kiralyinapok.hu,+36 22 312 79,28,80,"00000089-0000-0000-0000-000000000089",false
ballus-incontro-internazionale-del-folklore-uta,[email],www.cioff-italia.org,"",32,90,"00000089-0000-0000-0000-000000000089",false
