"slug","email","url","phone","ns_id","country_id","created_by","published"
festival-nacional-de-folklore-ciudad-de-jumilla,[email],www.fnfjumilla.com,+34 606.005.904,55,59,"00000089-0000-0000-0000-000000000089",false
dorkovo-international-festival-for-authentik-folklore,[email],www.dorkovo.alle.bg,+359 3543 327,10,28,"00000089-0000-0000-0000-000000000089",false
les-couleurs-du-monde-de-pujols,[email],www.festivaldepujols47.com,"",21,66,"00000089-0000-0000-0000-000000000089",false
festival-internazionale-del-folklore-matelica,[email],www.cioff-italia.org,+39 0737 787171,32,90,"00000089-0000-0000-0000-000000000089",false
jurjevanje-folklore-festival-crnomelj,[email],www.jurjevanje.si,+3867-305-6530,52,58,"00000089-0000-0000-0000-000000000089",false
festival-international-de-folklore-valle-de-mena,[email],"",+34-947 126 211,55,59,"00000089-0000-0000-0000-000000000089",false
cime-celebrations-interculturelles-de-la-montagne-evolene,[email],www.cime-evolene.ch,"",56,171,"00000089-0000-0000-0000-000000000089",false
international-festival-of-advent-and-christmas-traditions-carols-and-handicrafts-souzneni-ostrava,[email],www.souzneni-festival.cz,"",18,144,"00000089-0000-0000-0000-000000000089",false
europisches-dudelsackfestival,[email],www.schwaben-kultur.de,+49-7433-4353,23,3,"00000089-0000-0000-0000-000000000089",false
festival-caput-mundi-roma,[email],www.cioff-italia.org,+39-06 812 6349,32,90,"00000089-0000-0000-0000-000000000089",false
rudolstadtfestival,[email],www.rudolstadt-festival.de,+49-3672-486 460,23,3,"00000089-0000-0000-0000-000000000089",false
funchal-folk-arraial-do-mundo,[email],https://www.gfmonteverde.com/fpt/findex.php,"",47,141,"00000089-0000-0000-0000-000000000089",false
folkmono-o-mundo-a-danar,[email],www.folkmoncao.com,+351 917 348 324,47,141,"00000089-0000-0000-0000-000000000089",false
international-festival-of-traditional-music-instruments,[email],www.oss-busevec.hr,+385 1 6255 001; +385 98 829 907,17,48,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-inter-folk-fest-bosiljkovanje-derventa,[email],[email],"00 387-53-331 833",8,24,"00000089-0000-0000-0000-000000000089",false
festival-international-dissoire-danses-et-musiques-du-monde,[email],"",+33-4-7389-9285,21,66,"00000089-0000-0000-0000-000000000089",false
mercuria-festival-de-folklore-international-dargenton-sur-creuse,[email],www.festivalmercuria.fr,"",21,66,"00000089-0000-0000-0000-000000000089",false
sile-folk-treviso,[email],www.cioff-italia.org,"",32,90,"00000089-0000-0000-0000-000000000089",false
intern-folklore-festival-festivalul-inimilor,[email],https://www.casadeculturatm.ro/,+40-256-498 214,48,151,"00000089-0000-0000-0000-000000000089",false
festival-mondial-des-cultures-du-monde-de-chambry,[email],www.festivalchambery.com,"",21,66,"00000089-0000-0000-0000-000000000089",false
razgrad-international-festival-of-national-traditions-and-art-crafts,[email],www.tic-razgrad.com,+35928650137,10,28,"00000089-0000-0000-0000-000000000089",false
international-chilfren-folklore-festival-mladost,[email],www.anipmladost.com,+387 51 921 326,8,24,"00000089-0000-0000-0000-000000000089",false
festival-internacional-de-folklore-de-argentina-crespo,[email],www.cioffargentina.org.ar,+54 343,3,9,"00000089-0000-0000-0000-000000000089",false
dupnica-international-folklore-festival-of-the-modified-national-dances-rila-ni-gleda-rila-is-watching-us,[email],http://rilanigleda.com/,+359 701 5 2430,10,28,"00000089-0000-0000-0000-000000000089",false
festival-dalenon-danses-et-musiques-du-monde,[email],www.lesfolkloresdumonde.fr,+33 2 33 27 41 05,21,66,"00000089-0000-0000-0000-000000000089",false
festival-vallarta-azteca-del-folklor-internacional,[email],https://www.facebook.com/FESTVA,"",67,117,"00000089-0000-0000-0000-000000000089",false
light-and-fire-cioff-israel-4th-online-international-folklore-festival,[email],"","",31,89,"00000089-0000-0000-0000-000000000089",false
internationales-dudelsackfestival-schleife,[email],www.dudelsackfestival-schleife.com,+49 3577 376154,23,3,"00000089-0000-0000-0000-000000000089",false
villacher-brauchtumswochen-kirchtag,[email],http://www.villacherkirchtag.at/,+43 4242 205 6600,4,12,"00000089-0000-0000-0000-000000000089",false
viii-festival-internacional-pueblos-hermanos,[email],"","",45,139,"00000089-0000-0000-0000-000000000089",false
maleshevo-iff-maleshevo-sings-and-dances-mikrevo,[email],"www.strumyani.org , www.strumyani.eu",+ 359 07434/ 31-08;,10,28,"00000089-0000-0000-0000-000000000089",false
sofia-international-childrens-folklore-festival,[email],www.festivalsofia.com,+35928650137,10,28,"00000089-0000-0000-0000-000000000089",false
international-childrens-folklore-festival-regratov-cvet-stare,[email],"","",52,58,"00000089-0000-0000-0000-000000000089",false
international-folk-dance-festival-sinies-corfu-sinies-corfu,[email],http://www.siniesculture.gr/,"0030 6945740438",25,72,"00000089-0000-0000-0000-000000000089",false
macadanse,[email],www.macadanse.be,"",5,18,"00000089-0000-0000-0000-000000000089",false
festival-des-cultures-du-monde-de-gmnos,[email],www.lapoulidodegemo.com,"",21,66,"00000089-0000-0000-0000-000000000089",false
magic-valley-folk-festival,[email],"","",62,60,"00000089-0000-0000-0000-000000000089",false
incontro-internazionale-del-folklore-taurano,[email],www.cioff-italia.org,"",32,90,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-split,[email],"",-,17,48,"00000089-0000-0000-0000-000000000089",false
kozara-ethno-international-folklore-festival,[email],www.kozaraethno.com   https://www.facebook.com/kozaraethno/,+387 65 581 031,8,24,"00000089-0000-0000-0000-000000000089",false
the-international-folklore-festival-hora-mare,[email],http://www.culturalcl.ro,"0040242314925",48,151,"00000089-0000-0000-0000-000000000089",false
international-children-folklore-festival-soncenca,[email],"","00 389 75 420 047",41,145,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-klatovy,[email],www.mffklatovy.cz,"",18,144,"00000089-0000-0000-0000-000000000089",false
international-folk-festival-istibanjsko-zdravozivo,[email],"","00 389 70 523 147",41,145,"00000089-0000-0000-0000-000000000089",false
festival-du-houblon-haguenau,[email],www.festivalduhoublon.eu,+33-3.88.73.30.41,21,66,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-cioff-frdekmstek,[email],www.ostravicka.cz,"",18,144,"00000089-0000-0000-0000-000000000089",false
international-festival,[email],www.fitschebeen.de,+49390136832,23,3,"00000089-0000-0000-0000-000000000089",false
billingham-international-folklore-festival-of-world-dance,[email],www.billinghamfestival.com,+441642 553220,61,142,"00000089-0000-0000-0000-000000000089",false
folklore-festival-cvetovi-skopje,[email],"","00 389 70 325 746",41,145,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-of-salamina,[email],International Folklore Festival of Salamina (Facebook) & iffsalamina (Instagram),+30 6984320706,25,72,"00000089-0000-0000-0000-000000000089",false
international-culture-manifestation-days-of-iljo,[email],"","",41,145,"00000089-0000-0000-0000-000000000089",false
festival-international-de-folklore-la-farandole-nice,[email],www.loucat.fr,"",21,66,"00000089-0000-0000-0000-000000000089",false
remove,[email],www.festival.no,"",,,"00000089-0000-0000-0000-000000000089",false
tsarevets-folklore-festival-folklore-wellspring,[email],www.folklorenizvor.com,+ 35963292610,10,28,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-tak-sme-this-is-us,[email],"","00421 918 949 538",51,57,"00000089-0000-0000-0000-000000000089",false
internation-folklore-festival-epivatiana,[email],http://www.ps-neiepivates.gr/el,+30 2392025095,25,72,"00000089-0000-0000-0000-000000000089",false
thermaikos-yoyth-folk-national-festival,[email],http://www.ps-neiepivates.gr/el,+30 2392025095,25,72,"00000089-0000-0000-0000-000000000089",false
international-folk-festival-silesia,[email],www.zespolslask.pl,+48-34-3106405,46,140,"00000089-0000-0000-0000-000000000089",false
festival-internacional-de-folklore-de-zamora,[email],www.donsancho.org,"",55,59,"00000089-0000-0000-0000-000000000089",false
folk-cinfes-arts-e-danas-do-mundo,[email],www.cantascramoiscinfaes.org,"",47,141,"00000089-0000-0000-0000-000000000089",false
bojonegoro-thengul-international-folklore-festival-2021,[email],"",+62215657882,30,82,"00000089-0000-0000-0000-000000000089",false
surabaya-cross-culture-international-folk-and-art-festival-2021,[email],"",+62215657882,30,82,"00000089-0000-0000-0000-000000000089",false
tenggarong-international-folk-art-festival-2021,[email],"",+62215657882,30,82,"00000089-0000-0000-0000-000000000089",false
festival-of-folk-arts-budapest,[email],www.mestersegekunnepe.hu,+36 1-214-3523,28,80,"00000089-0000-0000-0000-000000000089",false
grand-prix-der-folklore-fr-jugendliche,[email],www.folklore-ribnitz.de,+49-3821-812 311,23,3,"00000089-0000-0000-0000-000000000089",false
buyukcekmece-municipality-international-culture-and-art-festival,"",http://www.buyukcekmecefest.com,"",60,182,"00000089-0000-0000-0000-000000000089",false
festival-internacional-msica-y-danza-del-mundo-panam,[email],"",+507 3969856,43,136,"00000089-0000-0000-0000-000000000089",false
cofa-festival,[email],"","",17,48,"00000089-0000-0000-0000-000000000089",false
yeongdong-world-traditional-music-and-arts-festival,[email],https://yd21.go.kr/en/html/sub04/0401.html,+821022513716,53,45,"00000089-0000-0000-0000-000000000089",false
nyrsg-international-folk-dance-festival,[email],https://nyirsegtanc.hu,"",28,80,"00000089-0000-0000-0000-000000000089",false
dancing-shavuot-the-spring-online-festival-of-cioff-israel,[email],https://www.youtube.com/results?search_query=cioff+israel,"",31,89,"00000089-0000-0000-0000-000000000089",false
les-nuits-de-montseveroux,[email],www.lesnuitsdemontseveroux.fr,"07.48.10.42.04",21,66,"00000089-0000-0000-0000-000000000089",false
anseong-namsadang-baudeogi-festival,[email],"",+821022513716,53,45,"00000089-0000-0000-0000-000000000089",false
sennorifolkfestival-sennori,[email],www.cioff-italia.org,"",32,90,"00000089-0000-0000-0000-000000000089",false
yeongdong-world-traditional-music-and-arts-expo,[email],"","",53,45,"00000089-0000-0000-0000-000000000089",false
international-folklor-festival-kozarsko-kolo,[email],www.tradicijaprijedor.org,+387 65 536 579,8,24,"00000089-0000-0000-0000-000000000089",false
folklore-festival-of-cioff-bh-members-for-a-living-tradition,[email],[email],+387 61 170 777,8,24,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-beltinci,[email],www.kud-beltnci.si,"",52,58,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-mining-light-senovo-slovenia-rude-croatia,[email],"","",52,58,"00000089-0000-0000-0000-000000000089",false
china-shenzhen-international-folk-art-week,[email],"",+8613911117609,13,39,"00000089-0000-0000-0000-000000000089",false
ccf-international-folk-dance-festival,[email],WWW.CHARUCASTLEFOUNDATION.IN,"",29,81,"00000089-0000-0000-0000-000000000089",false
festival-internacional-de-folklore-de-argentina-carlos-pellegrini,[email],https://cioffargentina.ar/,"",3,9,"00000089-0000-0000-0000-000000000089",false
"36-festival-internacional-de-folclore-de-caruaru",[email],https://forms.gle/1yPVsw79yjcGdVkx8,"5562991373898",9,26,"00000089-0000-0000-0000-000000000089",false
i-international-folklore-festival-of-rio-grande-do-sul-brazil,[email],https://forms.gle/1yPVsw79yjcGdVkx8,"5562991373898",9,26,"00000089-0000-0000-0000-000000000089",false
international-folk-festival-iz-bakine-krinje,[email],"",-,17,48,"00000089-0000-0000-0000-000000000089",false
international-foklore-festival-mining-light,[email],"",-,17,48,"00000089-0000-0000-0000-000000000089",false
festin-folk-corredoura-o-mundo-dana-em-guimaress,[email],https://www.facebook.com/festinfolkcorredoura,+351914535867,47,141,"00000089-0000-0000-0000-000000000089",false
festifolk-ponte-de-sor,[email],https://www.facebook.com/FestiFolkPortugal/?locale=pt_BR,[email],47,141,"00000089-0000-0000-0000-000000000089",false
pazardzhik-dance-open,[email],https://linktr.ee/pazardzhikdanceopen,"",10,28,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-veles,[email],"","0038971237556",41,145,"00000089-0000-0000-0000-000000000089",false
folklandia-cruise,[email],https://folklandia.fi/in-english/,+358-3-2122 147,66,64,"00000089-0000-0000-0000-000000000089",false
radnevo-international-folklore-festival-of-instrumental-and-dance-groups,[email],https://www.facebook.com/obcknv.radnevo,"[phone] *Viber, WhatsApp, Telegram",10,28,"00000089-[phone]-[phone]",false
feria-internacional-de-artesania,"","",+506 8362 1727,16,47,"00000089-0000-0000-0000-000000000089",false
international-folkfest,"",https://mboro-international-folkfest.org/index.html,"[phone]",62,60,"00000089-[phone]-[phone]",false
veliki-preslav-folklore-festival-petrovska-kitka,[email],"",+359879401191,10,28,"00000089-0000-0000-0000-000000000089",false
international-folk-festival-polka,[email],https://www.facebook.com/share/2jyAWL6m2kRZGftJ/,"",46,140,"00000089-0000-0000-0000-000000000089",false
festival-international-de-folklore-de-argentina-santa-fe,[email],www.cioffargentina.org.ar,+54 342 4554035,3,9,"00000089-0000-0000-0000-000000000089",false
wereldfestival-izegem,[email],www.wereldfestival.be,"",5,18,"00000089-0000-0000-0000-000000000089",false
international-folklorefestival-westerlo,[email],festival.diespelewei.be,"",5,18,"00000089-0000-0000-0000-000000000089",false
varna-international-folklore-festival,[email],www.varnafolk.org,+359879401191,10,28,"00000089-0000-0000-0000-000000000089",false
balingen-international,[email],www.balingen.international.de,+49-7433-4353,23,3,"00000089-0000-0000-0000-000000000089",false
internationales-beekefestival,[email],www.beeke-festival.de,+49-4263-6759946,23,3,"00000089-0000-0000-0000-000000000089",false
internationale-brunlinger-kilbig,[email],www.trachtenbund-braeunlingen.de,+49-771-64697,23,3,"00000089-0000-0000-0000-000000000089",false
international-cioff-folkore-festival-sun-and-stone-nea-karvali,[email],www.stegi-karvalis.gr,+30-2510-316 192  +30-2510-31664,25,72,"00000089-0000-0000-0000-000000000089",false
folk-anacapri-festival-del-sud-pontino,[email],www.cioff-italia.org,+39-0771-658 600,32,90,"00000089-0000-0000-0000-000000000089",false
international-folklore-meetings-lublin,[email],www.zpit.lublin.pl,+48-81-5327 843,46,140,"00000089-0000-0000-0000-000000000089",false
beskidy-highlanders-week-of-culture-bielskobiala,[email],www.rok.bielsko.pl,+48-33-812 5276,46,140,"00000089-0000-0000-0000-000000000089",false
figulinas-festival-florinas,[email],www.cioff-italia.org,"",32,90,"00000089-0000-0000-0000-000000000089",false
festimaiorca-festival-internacional-de-folclore-de-maiorca,[email],https://www.facebook.com/festimaiorca/,+351 233930144,47,141,"00000089-0000-0000-0000-000000000089",false
festival-de-folclore-internacional-alto-minho,[email],http://vianafestas.com/pt/eventos-e-romarias/xviii-festival-de-folclore-internacional-alto-minho,"00 351 258 809 394",47,141,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-floare-de-pe-baragan,[email],www.traditieialomita.ro,+40-243-231 151,48,151,"00000089-0000-0000-0000-000000000089",false
rfi-rencontres-de-folklore-internationales-de-fribourg,[email],www.rfi.ch,"",56,171,"00000089-0000-0000-0000-000000000089",false
holiday-folk-fair-international,[email],www.folkfair.org,"",62,60,"00000089-0000-0000-0000-000000000089",false
festival-of-the-children-of-mountains-nowy-sacz,[email],www.mcksokol.pl,+48-18-448 26 10,46,140,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-folklore-without-boundaries-ostrava,[email],www.folklorbezhranic.cz,+420 604 993 513,18,144,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-in-novohrad,[email],http://www.noslc.sk/index_subory/mnff19.htm,+421474512703,51,57,"00000089-0000-0000-0000-000000000089",false
international-children-folklore-meetings-lublin,[email],https://zpit.lublin.pl/pl/festiwal/o-festiwalu/,+48-81-532 7843,46,140,"00000089-0000-0000-0000-000000000089",false
international-folklore-vistula-festival-plock,[email],www.vistulaff.pl,+48-24-3671920,46,140,"00000089-0000-0000-0000-000000000089",false
rassegna-internazionale-del-folklore-moles-aeterna-moliterno,[email],www.cioff-italia.org,+39 0975 67553,32,90,"00000089-0000-0000-0000-000000000089",false
world-folk-review-integration,[email],www.festival.awf.poznan.pl,"48-61-8355434",46,140,"00000089-0000-0000-0000-000000000089",false
festival-internacional-de-folklor-de-hidalgo,[email],https://m.facebook.com/Festival-Internacional-De-Folklor-De-Hidalgo-124492611054680/,+52-775-1122774,67,117,"00000089-0000-0000-0000-000000000089",false
spectacles-du-monde-portsursane,[email],www.festivalportsursaone.com,+33384781066,21,66,"00000089-0000-0000-0000-000000000089",false
romolo-folk-fest-santa-teresa-di-riva,[email],www. cioff-italia.org,+39 334 281 9274,32,90,"00000089-0000-0000-0000-000000000089",false
folkfaro-folclore-internacional-cidade-de-faro,[email],https://www.facebook.com/grupo.folcloricodefaro/,+351 962556599,47,141,"00000089-0000-0000-0000-000000000089",false
festival-internazionale-del-folklore-incontro-di-cultura-popolare-macerata,[email],www.cioff-italia.org,+39 0733 34800,32,90,"00000089-0000-0000-0000-000000000089",false
internationales-schlitzerlnder-trachtenfest,[email],www.schlitzer-trachtenfest.de,"49-172-6233973",23,3,"00000089-0000-0000-0000-000000000089",false
folk-cantanhede-semana-internacional-de-folclore,[email],http://www.folkcantanhede.com/,"",47,141,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-cantecele-muntilor,[email],www.juniisibiului.ro,+40-269-210 945,48,151,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-doina-covurluiului,[email],www.ccdj.ro,"0040236418400",48,151,"00000089-0000-0000-0000-000000000089",false
vru-folklore-festival,[email],http://www.vorufolkloor.ee/en/,+372 514 1323,20,61,"00000089-0000-0000-0000-000000000089",false
international-cioff-folklore-festival-kyparissia-sunshine,[email],http://mesk.gr/,+30 2761024943,25,72,"00000089-0000-0000-0000-000000000089",false
festivalul-international-de-folclor-muzici-si-traditii-in-bucuresti,[email],www.creart.ro,+4 0213183804,48,151,"00000089-0000-0000-0000-000000000089",false
ii-fifat-festival-internacional-de-folclore-e-artes-tradicionais-do-centro-oeste,[email],https://forms.gle/1yPVsw79yjcGdVkx8,"55.62.991373898",9,26,"00000089-0000-0000-0000-000000000089",false
festidanses-du-monde,[email],www.cigalouns-morcenx.com,"",21,66,"00000089-0000-0000-0000-000000000089",false
festival-internacional-del-folklor-universitario-tamaulipas,[email],https://www.facebook.com/culturayarteUAT,"834 3124668",67,117,"00000089-0000-0000-0000-000000000089",false
international-folklore-festival-plaiurile-mioritei,[email],www.centruldeculturasiarta.ro,"0040238710383",48,151,"00000089-0000-0000-0000-000000000089",false
butinle-in-stajareincontro-della-cultura-popolare-europea-buja,[email],www.cioff-italia.org,"",32,90,"00000089-0000-0000-0000-000000000089",false
international-23rd-april-children-festival,[email],"",+903923712521,42,196,"00000089-0000-0000-0000-000000000089",false
international-iskele-municipality-folk-dance-festival,[email],http:www.iskelehalkdanslari.com,+903923712521,42,196,"00000089-0000-0000-0000-000000000089",false
international-goctas-folk-dance-festival,[email],"",+903923712521,42,196,"00000089-0000-0000-0000-000000000089",false
yilan-intern-childrens-folklore-folkgame-festival-yicfff,[email],www.yicfff.tw,+886-3-9359176,14,195,"00000089-0000-0000-0000-000000000089",false
les-foliklores-de-segr,[email],www.foliklores.fr,"",21,66,"00000089-0000-0000-0000-000000000089",false
