"id","name","lang","created_at","updated_at"
1,Afghanistan,1,2024-09-05 08:25:17.799,
44,North Korea,1,2024-09-05 08:25:17.799,
583,Chinese Taipei,1,2024-09-05 08:25:17.799,
4,Andorra,1,2024-09-05 08:25:17.799,
5,Angola,1,2024-09-05 08:25:17.799,
6,Antigua and Barbuda,1,2024-09-05 08:25:17.799,
584,Taipéi Chino,2,2024-09-05 08:25:17.799,
585,Taipei chinois,3,2024-09-05 08:25:17.799,
586,Northern Cyprus,1,2024-09-05 08:25:17.799,
587,Chipre del Norte,2,2024-09-05 08:25:17.799,
11,Australia,1,2024-09-05 08:25:17.799,
588,Chypre du Nord,3,2024-09-05 08:25:17.799,
589,AKV Kemajl Azizi,1,2024-09-05 08:25:17.799,
14,Bahamas,1,2024-09-05 08:25:17.799,
590,AKV Kemajl Azizi,2,2024-09-05 08:25:17.799,
16,Barbados,1,2024-09-05 08:25:17.799,
17,Bahrain,1,2024-09-05 08:25:17.799,
19,Belize,1,2024-09-05 08:25:17.799,
21,Belarus,1,2024-09-05 08:25:17.799,
22,Myanmar,1,2024-09-05 08:25:17.799,
27,Brunei,1,2024-09-05 08:25:17.799,
29,Burkina Faso,1,2024-09-05 08:25:17.799,
30,Burundi,1,2024-09-05 08:25:17.799,
31,Bhutan,1,2024-09-05 08:25:17.799,
32,Cape Verde,1,2024-09-05 08:25:17.799,
33,Cambodia,1,2024-09-05 08:25:17.799,
591,AKV Kemajl Azizi,3,2024-09-05 08:25:17.799,
37,Chad,1,2024-09-05 08:25:17.799,
41,Vatican City,1,2024-09-05 08:25:17.799,
46,Ivory Coast,1,2024-09-05 08:25:17.799,
51,Dominica,1,2024-09-05 08:25:17.799,
62,Ethiopia,1,2024-09-05 08:25:17.799,
65,Fiji,1,2024-09-05 08:25:17.799,
70,Ghana,1,2024-09-05 08:25:17.799,
71,Grenada,1,2024-09-05 08:25:17.799,
74,Guyana,1,2024-09-05 08:25:17.799,
76,Equatorial Guinea,1,2024-09-05 08:25:17.799,
78,Haiti,1,2024-09-05 08:25:17.799,
79,Honduras,1,2024-09-05 08:25:17.799,
83,Iraq,1,2024-09-05 08:25:17.799,
86,Iceland,1,2024-09-05 08:25:17.799,
87,Marshall Islands,1,2024-09-05 08:25:17.799,
88,Solomon Islands,1,2024-09-05 08:25:17.799,
91,Jamaica,1,2024-09-05 08:25:17.799,
94,Kazakhstan,1,2024-09-05 08:25:17.799,
97,Kiribati,1,2024-09-05 08:25:17.799,
99,Laos,1,2024-09-05 08:25:17.799,
100,Lesotho,1,2024-09-05 08:25:17.799,
102,Lebanon,1,2024-09-05 08:25:17.799,
103,Liberia,1,2024-09-05 08:25:17.799,
104,Libya,1,2024-09-05 08:25:17.799,
105,Liechtenstein,1,2024-09-05 08:25:17.799,
108,Madagascar,1,2024-09-05 08:25:17.799,
111,Maldives,1,2024-09-05 08:25:17.799,
113,Malta,1,2024-09-05 08:25:17.799,
115,Mauritius,1,2024-09-05 08:25:17.799,
118,Micronesia,1,2024-09-05 08:25:17.799,
119,Moldova,1,2024-09-05 08:25:17.799,
120,Monaco,1,2024-09-05 08:25:17.799,
121,Mongolia,1,2024-09-05 08:25:17.799,
123,Mozambique,1,2024-09-05 08:25:17.799,
124,Namibia,1,2024-09-05 08:25:17.799,
125,Nauru,1,2024-09-05 08:25:17.799,
127,Nicaragua,1,2024-09-05 08:25:17.799,
128,Niger,1,2024-09-05 08:25:17.799,
129,Nigeria,1,2024-09-05 08:25:17.799,
132,Oman,1,2024-09-05 08:25:17.799,
135,Palau,1,2024-09-05 08:25:17.799,
146,Republic of the Congo,1,2024-09-05 08:25:17.799,
148,Dominican Republic,1,2024-09-05 08:25:17.799,
150,Rwanda,1,2024-09-05 08:25:17.799,
152,Russia,1,2024-09-05 08:25:17.799,
153,Samoa,1,2024-09-05 08:25:17.799,
154,Saint Kitts and Nevis,1,2024-09-05 08:25:17.799,
155,San Marino,1,2024-09-05 08:25:17.799,
157,Saint Lucia,1,2024-09-05 08:25:17.799,
158,São Tomé and Príncipe,1,2024-09-05 08:25:17.799,
161,Seychelles,1,2024-09-05 08:25:17.799,
163,Singapore,1,2024-09-05 08:25:17.799,
165,Somalia,1,2024-09-05 08:25:17.799,
166,Sri Lanka,1,2024-09-05 08:25:17.799,
167,Eswatini,1,2024-09-05 08:25:17.799,
168,Sudan,1,2024-09-05 08:25:17.799,
18,Belgium,1,2024-09-05 08:25:17.799,
20,Benin,1,2024-09-05 08:25:17.799,
26,Brazil,1,2024-09-05 08:25:17.799,
28,Bulgaria,1,2024-09-05 08:25:17.799,
35,Canada,1,2024-09-05 08:25:17.799,
147,Democratic Republic of the Congo,1,2024-09-05 08:25:17.799,
56,Eritrea,1,2024-09-05 08:25:17.799,
82,Indonesia,1,2024-09-05 08:25:17.799,
24,Bosnia and Herzegovina,1,2024-09-05 08:25:17.799,
137,Papua New Guinea,1,2024-09-05 08:25:17.799,
40,Cyprus,1,2024-09-05 08:25:17.799,
36,Qatar,1,2024-09-05 08:25:17.799,
23,Bolivia,1,2024-09-05 08:25:17.799,
25,Botswana,1,2024-09-05 08:25:17.799,
75,Guinea,1,2024-09-05 08:25:17.799,
143,Central African Republic,1,2024-09-05 08:25:17.799,
169,South Sudan,1,2024-09-05 08:25:17.799,
172,"Suriname, lang",1,2024-09-05 08:25:17.799,
174,Tanzania,1,2024-09-05 08:25:17.799,
175,Tajikistan,1,2024-09-05 08:25:17.799,
178,Tonga,1,2024-09-05 08:25:17.799,
179,Trinidad and Tobago,1,2024-09-05 08:25:17.799,
181,Turkmenistan,1,2024-09-05 08:25:17.799,
183,Tuvalu,1,2024-09-05 08:25:17.799,
186,Uruguay,1,2024-09-05 08:25:17.799,
188,Vanuatu,1,2024-09-05 08:25:17.799,
189,Venezuela,1,2024-09-05 08:25:17.799,
190,Vietnam,1,2024-09-05 08:25:17.799,
191,Yemen,1,2024-09-05 08:25:17.799,
192,Djibouti,1,2024-09-05 08:25:17.799,
195,Afganistán,2,2024-09-05 08:25:17.799,
196,Albania,2,2024-09-05 08:25:17.799,
197,Alemania,2,2024-09-05 08:25:17.799,
198,Andorra,2,2024-09-05 08:25:17.799,
199,Angola,2,2024-09-05 08:25:17.799,
200,Antigua y Barbuda,2,2024-09-05 08:25:17.799,
201,Arabia Saudita,2,2024-09-05 08:25:17.799,
202,Argelia,2,2024-09-05 08:25:17.799,
203,Argentina,2,2024-09-05 08:25:17.799,
204,Armenia,2,2024-09-05 08:25:17.799,
205,Australia,2,2024-09-05 08:25:17.799,
206,Austria,2,2024-09-05 08:25:17.799,
207,Azerbaiyán,2,2024-09-05 08:25:17.799,
208,Bahamas,2,2024-09-05 08:25:17.799,
209,Bangladés,2,2024-09-05 08:25:17.799,
210,Barbados,2,2024-09-05 08:25:17.799,
211,Baréin,2,2024-09-05 08:25:17.799,
212,Bélgica,2,2024-09-05 08:25:17.799,
213,Belice,2,2024-09-05 08:25:17.799,
214,Benín,2,2024-09-05 08:25:17.799,
215,Bielorrusia,2,2024-09-05 08:25:17.799,
216,Birmania,2,2024-09-05 08:25:17.799,
217,Bolivia,2,2024-09-05 08:25:17.799,
218,Bosnia y Herzegovina,2,2024-09-05 08:25:17.799,
219,Botsuana,2,2024-09-05 08:25:17.799,
220,Brasil,2,2024-09-05 08:25:17.799,
221,Brunéi,2,2024-09-05 08:25:17.799,
222,Bulgaria,2,2024-09-05 08:25:17.799,
223,Burkina Faso,2,2024-09-05 08:25:17.799,
224,Burundi,2,2024-09-05 08:25:17.799,
225,Bután,2,2024-09-05 08:25:17.799,
226,Cabo Verde,2,2024-09-05 08:25:17.799,
227,Camboya,2,2024-09-05 08:25:17.799,
228,Camerún,2,2024-09-05 08:25:17.799,
229,Canadá,2,2024-09-05 08:25:17.799,
230,Catar,2,2024-09-05 08:25:17.799,
231,Chad,2,2024-09-05 08:25:17.799,
232,Chile,2,2024-09-05 08:25:17.799,
233,China,2,2024-09-05 08:25:17.799,
234,Chipre,2,2024-09-05 08:25:17.799,
235,Ciudad del Vaticano,2,2024-09-05 08:25:17.799,
236,Colombia,2,2024-09-05 08:25:17.799,
237,Comoras,2,2024-09-05 08:25:17.799,
238,Corea del Norte,2,2024-09-05 08:25:17.799,
239,Corea del Sur,2,2024-09-05 08:25:17.799,
240,Costa de Marfil,2,2024-09-05 08:25:17.799,
241,Costa Rica,2,2024-09-05 08:25:17.799,
242,Croacia,2,2024-09-05 08:25:17.799,
243,Cuba,2,2024-09-05 08:25:17.799,
244,Dinamarca,2,2024-09-05 08:25:17.799,
245,Dominica,2,2024-09-05 08:25:17.799,
246,Ecuador,2,2024-09-05 08:25:17.799,
247,Egipto,2,2024-09-05 08:25:17.799,
248,El Salvador,2,2024-09-05 08:25:17.799,
249,Emiratos Árabes Unidos,2,2024-09-05 08:25:17.799,
250,Eritrea,2,2024-09-05 08:25:17.799,
251,Eslovaquia,2,2024-09-05 08:25:17.799,
252,Eslovenia,2,2024-09-05 08:25:17.799,
253,España,2,2024-09-05 08:25:17.799,
254,Estados Unidos,2,2024-09-05 08:25:17.799,
255,Estonia,2,2024-09-05 08:25:17.799,
256,Etiopía,2,2024-09-05 08:25:17.799,
257,Filipinas,2,2024-09-05 08:25:17.799,
258,Finlandia,2,2024-09-05 08:25:17.799,
259,Fiyi,2,2024-09-05 08:25:17.799,
260,Francia,2,2024-09-05 08:25:17.799,
261,Gabón,2,2024-09-05 08:25:17.799,
262,Gambia,2,2024-09-05 08:25:17.799,
263,Georgia,2,2024-09-05 08:25:17.799,
264,Ghana,2,2024-09-05 08:25:17.799,
265,Granada,2,2024-09-05 08:25:17.799,
266,Grecia,2,2024-09-05 08:25:17.799,
267,Guatemala,2,2024-09-05 08:25:17.799,
268,Guyana,2,2024-09-05 08:25:17.799,
269,Guinea,2,2024-09-05 08:25:17.799,
270,Guinea ecuatorial,2,2024-09-05 08:25:17.799,
271,Guinea-Bisáu,2,2024-09-05 08:25:17.799,
272,Haití,2,2024-09-05 08:25:17.799,
273,Honduras,2,2024-09-05 08:25:17.799,
274,Hungría,2,2024-09-05 08:25:17.799,
275,India,2,2024-09-05 08:25:17.799,
276,Indonesia,2,2024-09-05 08:25:17.799,
277,Irak,2,2024-09-05 08:25:17.799,
278,Irán,2,2024-09-05 08:25:17.799,
279,Irlanda,2,2024-09-05 08:25:17.799,
280,Islandia,2,2024-09-05 08:25:17.799,
281,Islas Marshall,2,2024-09-05 08:25:17.799,
282,Islas Salomón,2,2024-09-05 08:25:17.799,
283,Israel,2,2024-09-05 08:25:17.799,
284,Italia,2,2024-09-05 08:25:17.799,
285,Jamaica,2,2024-09-05 08:25:17.799,
286,Japón,2,2024-09-05 08:25:17.799,
287,Jordania,2,2024-09-05 08:25:17.799,
288,Kazajistán,2,2024-09-05 08:25:17.799,
289,Kenia,2,2024-09-05 08:25:17.799,
290,Kirguistán,2,2024-09-05 08:25:17.799,
291,Kiribati,2,2024-09-05 08:25:17.799,
292,Kuwait,2,2024-09-05 08:25:17.799,
293,Laos,2,2024-09-05 08:25:17.799,
294,Lesoto,2,2024-09-05 08:25:17.799,
295,Letonia,2,2024-09-05 08:25:17.799,
296,Líbano,2,2024-09-05 08:25:17.799,
297,Liberia,2,2024-09-05 08:25:17.799,
298,Libia,2,2024-09-05 08:25:17.799,
299,Liechtenstein,2,2024-09-05 08:25:17.799,
300,Lituania,2,2024-09-05 08:25:17.799,
301,Luxemburgo,2,2024-09-05 08:25:17.799,
302,Madagascar,2,2024-09-05 08:25:17.799,
303,Malasia,2,2024-09-05 08:25:17.799,
304,Malaui,2,2024-09-05 08:25:17.799,
305,Maldivas,2,2024-09-05 08:25:17.799,
306,Malí,2,2024-09-05 08:25:17.799,
307,Malta,2,2024-09-05 08:25:17.799,
308,Marruecos,2,2024-09-05 08:25:17.799,
309,Mauricio,2,2024-09-05 08:25:17.799,
310,Mauritania,2,2024-09-05 08:25:17.799,
311,México,2,2024-09-05 08:25:17.799,
312,Micronesia,2,2024-09-05 08:25:17.799,
313,Moldavia,2,2024-09-05 08:25:17.799,
314,Mónaco,2,2024-09-05 08:25:17.799,
315,Mongolia,2,2024-09-05 08:25:17.799,
316,Montenegro,2,2024-09-05 08:25:17.799,
317,Mozambique,2,2024-09-05 08:25:17.799,
318,Namibia,2,2024-09-05 08:25:17.799,
319,Nauru,2,2024-09-05 08:25:17.799,
320,Nepal,2,2024-09-05 08:25:17.799,
321,Nicaragua,2,2024-09-05 08:25:17.799,
322,Níger,2,2024-09-05 08:25:17.799,
323,Nigeria,2,2024-09-05 08:25:17.799,
324,Noruega,2,2024-09-05 08:25:17.799,
325,Nueva Zelanda,2,2024-09-05 08:25:17.799,
326,Omán,2,2024-09-05 08:25:17.799,
327,Países Bajos,2,2024-09-05 08:25:17.799,
328,Pakistán,2,2024-09-05 08:25:17.799,
329,Palaos,2,2024-09-05 08:25:17.799,
330,Panamá,2,2024-09-05 08:25:17.799,
331,Papúa Nueva Guinea,2,2024-09-05 08:25:17.799,
332,Paraguay,2,2024-09-05 08:25:17.799,
333,Perú,2,2024-09-05 08:25:17.799,
334,Polonia,2,2024-09-05 08:25:17.799,
335,Portugal,2,2024-09-05 08:25:17.799,
336,Reino Unido,2,2024-09-05 08:25:17.799,
337,República Centroafricana,2,2024-09-05 08:25:17.799,
171,Switzerland,1,2024-09-05 08:25:17.799,
177,Togo,1,2024-09-05 08:25:17.799,
176,East Timor,1,2024-09-05 08:25:17.799,
338,República Checa,2,2024-09-05 08:25:17.799,
339,República de Macedonia,2,2024-09-05 08:25:17.799,
340,República del Congo,2,2024-09-05 08:25:17.799,
341,República Democrática del Congo,2,2024-09-05 08:25:17.799,
342,República Dominicana,2,2024-09-05 08:25:17.799,
343,República Sudafricana,2,2024-09-05 08:25:17.799,
344,Ruanda,2,2024-09-05 08:25:17.799,
345,Rumanía,2,2024-09-05 08:25:17.799,
346,Rusia,2,2024-09-05 08:25:17.799,
347,Samoa,2,2024-09-05 08:25:17.799,
348,San Cristóbal y Nieves,2,2024-09-05 08:25:17.799,
349,San Marino,2,2024-09-05 08:25:17.799,
350,San Vicente y las Granadinas,2,2024-09-05 08:25:17.799,
351,Santa Lucía,2,2024-09-05 08:25:17.799,
352,Santo Tomé y Príncipe,2,2024-09-05 08:25:17.799,
353,Senegal,2,2024-09-05 08:25:17.799,
354,Serbia,2,2024-09-05 08:25:17.799,
355,Seychelles,2,2024-09-05 08:25:17.799,
356,Sierra Leona,2,2024-09-05 08:25:17.799,
357,Singapur,2,2024-09-05 08:25:17.799,
358,Siria,2,2024-09-05 08:25:17.799,
359,Somalia,2,2024-09-05 08:25:17.799,
360,Sri Lanka,2,2024-09-05 08:25:17.799,
361,Suazilandia,2,2024-09-05 08:25:17.799,
362,Sudán,2,2024-09-05 08:25:17.799,
363,Sudán del Sur,2,2024-09-05 08:25:17.799,
364,Suecia,2,2024-09-05 08:25:17.799,
365,Suiza,2,2024-09-05 08:25:17.799,
366,Surinam,2,2024-09-05 08:25:17.799,
367,Tailandia,2,2024-09-05 08:25:17.799,
368,Tanzania,2,2024-09-05 08:25:17.799,
369,Tayikistán,2,2024-09-05 08:25:17.799,
370,Timor Oriental,2,2024-09-05 08:25:17.799,
