"id","name","lang","created_at","updated_at"
371,Togo,2,2024-09-05 08:25:17.799,
372,Tonga,2,2024-09-05 08:25:17.799,
373,Trinidad y Tobago,2,2024-09-05 08:25:17.799,
374,Túnez,2,2024-09-05 08:25:17.799,
375,Turkmenistán,2,2024-09-05 08:25:17.799,
376,Turquía,2,2024-09-05 08:25:17.799,
377,Tuvalu,2,2024-09-05 08:25:17.799,
378,Ucrania,2,2024-09-05 08:25:17.799,
379,Uganda,2,2024-09-05 08:25:17.799,
380,Uruguay,2,2024-09-05 08:25:17.799,
381,Uzbekistán,2,2024-09-05 08:25:17.799,
382,Vanuatu,2,2024-09-05 08:25:17.799,
383,Venezuela,2,2024-09-05 08:25:17.799,
384,Vietnam,2,2024-09-05 08:25:17.799,
385,Yemen,2,2024-09-05 08:25:17.799,
386,Yibuti,2,2024-09-05 08:25:17.799,
387,Zambia,2,2024-09-05 08:25:17.799,
388,Zimbabue,2,2024-09-05 08:25:17.799,
389,Afghanistan,3,2024-09-05 08:25:17.799,
390,Albanie,3,2024-09-05 08:25:17.799,
391,Allemagne,3,2024-09-05 08:25:17.799,
392,Andorre,3,2024-09-05 08:25:17.799,
393,Angola,3,2024-09-05 08:25:17.799,
394,Antigua-et-Barbuda,3,2024-09-05 08:25:17.799,
395,Arabie Saoudite,3,2024-09-05 08:25:17.799,
396,Algérie,3,2024-09-05 08:25:17.799,
397,Argentine,3,2024-09-05 08:25:17.799,
398,Arménie,3,2024-09-05 08:25:17.799,
399,Australie,3,2024-09-05 08:25:17.799,
400,Autriche,3,2024-09-05 08:25:17.799,
401,Azerbaïdjan,3,2024-09-05 08:25:17.799,
402,Bahamas,3,2024-09-05 08:25:17.799,
403,Bangladesh,3,2024-09-05 08:25:17.799,
404,Barbade,3,2024-09-05 08:25:17.799,
405,Bahreïn,3,2024-09-05 08:25:17.799,
406,Belgique,3,2024-09-05 08:25:17.799,
407,Bélize,3,2024-09-05 08:25:17.799,
408,Bénin,3,2024-09-05 08:25:17.799,
409,Biélorussie,3,2024-09-05 08:25:17.799,
410,Birmanie,3,2024-09-05 08:25:17.799,
411,Bolivie,3,2024-09-05 08:25:17.799,
412,Bosnie-Herzégovine,3,2024-09-05 08:25:17.799,
413,Botswana,3,2024-09-05 08:25:17.799,
414,Brésil,3,2024-09-05 08:25:17.799,
415,Brunei,3,2024-09-05 08:25:17.799,
416,Bulgarie,3,2024-09-05 08:25:17.799,
417,Burkina Faso,3,2024-09-05 08:25:17.799,
418,Burundi,3,2024-09-05 08:25:17.799,
419,Bhoutan,3,2024-09-05 08:25:17.799,
420,Cap-Vert,3,2024-09-05 08:25:17.799,
421,Cambodge,3,2024-09-05 08:25:17.799,
422,Cameroun,3,2024-09-05 08:25:17.799,
423,Canada,3,2024-09-05 08:25:17.799,
424,Qatar,3,2024-09-05 08:25:17.799,
425,Tchad,3,2024-09-05 08:25:17.799,
426,Chili,3,2024-09-05 08:25:17.799,
427,Chine,3,2024-09-05 08:25:17.799,
428,Chypre,3,2024-09-05 08:25:17.799,
429,Vatican,3,2024-09-05 08:25:17.799,
430,Colombie,3,2024-09-05 08:25:17.799,
431,Comores,3,2024-09-05 08:25:17.799,
432,Corée du Nord,3,2024-09-05 08:25:17.799,
433,Corée du Sud,3,2024-09-05 08:25:17.799,
434,Côte d´Ivoire,3,2024-09-05 08:25:17.799,
435,Costa Rica,3,2024-09-05 08:25:17.799,
436,Croatie,3,2024-09-05 08:25:17.799,
437,Cuba,3,2024-09-05 08:25:17.799,
438,Danemark,3,2024-09-05 08:25:17.799,
439,Dominique,3,2024-09-05 08:25:17.799,
440,Équateur,3,2024-09-05 08:25:17.799,
441,Égypte,3,2024-09-05 08:25:17.799,
442,Salvador,3,2024-09-05 08:25:17.799,
443,Émirats Arabes Unis,3,2024-09-05 08:25:17.799,
444,Érythrée,3,2024-09-05 08:25:17.799,
445,Slovaquie,3,2024-09-05 08:25:17.799,
446,Slovénie,3,2024-09-05 08:25:17.799,
447,Espagne,3,2024-09-05 08:25:17.799,
448,États-Unis,3,2024-09-05 08:25:17.799,
449,Estonie,3,2024-09-05 08:25:17.799,
450,Éthiopie,3,2024-09-05 08:25:17.799,
451,Philippines,3,2024-09-05 08:25:17.799,
452,Finlande,3,2024-09-05 08:25:17.799,
453,Fidji,3,2024-09-05 08:25:17.799,
454,France,3,2024-09-05 08:25:17.799,
455,Gabon,3,2024-09-05 08:25:17.799,
456,Gambie,3,2024-09-05 08:25:17.799,
457,Géorgie,3,2024-09-05 08:25:17.799,
458,Ghana,3,2024-09-05 08:25:17.799,
459,Grenade,3,2024-09-05 08:25:17.799,
460,Grèce,3,2024-09-05 08:25:17.799,
461,Guatemala,3,2024-09-05 08:25:17.799,
462,Guyane,3,2024-09-05 08:25:17.799,
463,Guinée,3,2024-09-05 08:25:17.799,
464,Guinée équatoriale,3,2024-09-05 08:25:17.799,
465,Guinée-Bissau,3,2024-09-05 08:25:17.799,
466,Haïti,3,2024-09-05 08:25:17.799,
467,Honduras,3,2024-09-05 08:25:17.799,
468,Hongrie,3,2024-09-05 08:25:17.799,
469,Inde,3,2024-09-05 08:25:17.799,
470,Indonésie,3,2024-09-05 08:25:17.799,
471,Irak,3,2024-09-05 08:25:17.799,
472,Iran,3,2024-09-05 08:25:17.799,
473,Irlande,3,2024-09-05 08:25:17.799,
474,Islande,3,2024-09-05 08:25:17.799,
475,Îles Marshall,3,2024-09-05 08:25:17.799,
476,Îles Salomon,3,2024-09-05 08:25:17.799,
477,Israël,3,2024-09-05 08:25:17.799,
478,Italie,3,2024-09-05 08:25:17.799,
479,Jamaïque,3,2024-09-05 08:25:17.799,
480,Japon,3,2024-09-05 08:25:17.799,
481,Jordanie,3,2024-09-05 08:25:17.799,
482,Kazakhstan,3,2024-09-05 08:25:17.799,
483,Kenya,3,2024-09-05 08:25:17.799,
484,Kirghizistan,3,2024-09-05 08:25:17.799,
485,Kiribati,3,2024-09-05 08:25:17.799,
486,Koweït,3,2024-09-05 08:25:17.799,
487,Laos,3,2024-09-05 08:25:17.799,
488,Lesotho,3,2024-09-05 08:25:17.799,
489,Lettonie,3,2024-09-05 08:25:17.799,
490,Liban,3,2024-09-05 08:25:17.799,
491,Libéria,3,2024-09-05 08:25:17.799,
492,Libye,3,2024-09-05 08:25:17.799,
493,Liechtenstein,3,2024-09-05 08:25:17.799,
494,Lituanie,3,2024-09-05 08:25:17.799,
495,Luxembourg,3,2024-09-05 08:25:17.799,
496,Madagascar,3,2024-09-05 08:25:17.799,
497,Malaisie,3,2024-09-05 08:25:17.799,
498,Malawi,3,2024-09-05 08:25:17.799,
499,Maldives,3,2024-09-05 08:25:17.799,
500,Mali,3,2024-09-05 08:25:17.799,
501,Malte,3,2024-09-05 08:25:17.799,
502,Maroc,3,2024-09-05 08:25:17.799,
503,Maurice,3,2024-09-05 08:25:17.799,
504,Mauritanie,3,2024-09-05 08:25:17.799,
505,Mexique,3,2024-09-05 08:25:17.799,
506,Micronésie,3,2024-09-05 08:25:17.799,
507,Moldavie,3,2024-09-05 08:25:17.799,
508,Monaco,3,2024-09-05 08:25:17.799,
509,Mongolie,3,2024-09-05 08:25:17.799,
510,Monténégro,3,2024-09-05 08:25:17.799,
511,Mozambique,3,2024-09-05 08:25:17.799,
512,Namibie,3,2024-09-05 08:25:17.799,
513,Nauru,3,2024-09-05 08:25:17.799,
514,Népal,3,2024-09-05 08:25:17.799,
515,Nicaragua,3,2024-09-05 08:25:17.799,
516,Niger,3,2024-09-05 08:25:17.799,
517,Nigeria,3,2024-09-05 08:25:17.799,
518,Norvège,3,2024-09-05 08:25:17.799,
519,Nouvelle-Zélande,3,2024-09-05 08:25:17.799,
520,Oman,3,2024-09-05 08:25:17.799,
521,Pays-Bas,3,2024-09-05 08:25:17.799,
522,Pakistan,3,2024-09-05 08:25:17.799,
523,Palau,3,2024-09-05 08:25:17.799,
524,Panama,3,2024-09-05 08:25:17.799,
525,Papouasie-Nouvelle-Guinée,3,2024-09-05 08:25:17.799,
526,Paraguay,3,2024-09-05 08:25:17.799,
527,Pérou,3,2024-09-05 08:25:17.799,
528,Pologne,3,2024-09-05 08:25:17.799,
529,Portugal,3,2024-09-05 08:25:17.799,
530,Royaume-Uni,3,2024-09-05 08:25:17.799,
531,République Centrafricaine,3,2024-09-05 08:25:17.799,
532,République tchèque,3,2024-09-05 08:25:17.799,
533,Macédoine du Nord,3,2024-09-05 08:25:17.799,
534,République du Congo,3,2024-09-05 08:25:17.799,
535,République Démocratique du Congo,3,2024-09-05 08:25:17.799,
536,République dominicaine,3,2024-09-05 08:25:17.799,
537,Afrique du Sud,3,2024-09-05 08:25:17.799,
538,Rwanda,3,2024-09-05 08:25:17.799,
539,Roumanie,3,2024-09-05 08:25:17.799,
540,Russie,3,2024-09-05 08:25:17.799,
541,Samoa,3,2024-09-05 08:25:17.799,
542,Saint-Christophe-et-Niévès,3,2024-09-05 08:25:17.799,
543,Saint-Marin,3,2024-09-05 08:25:17.799,
544,Saint-Vincent-et-les-Grenadines,3,2024-09-05 08:25:17.799,
545,Sainte-Lucie,3,2024-09-05 08:25:17.799,
546,Sao Tomé-et-Principe,3,2024-09-05 08:25:17.799,
547,Sénégal,3,2024-09-05 08:25:17.799,
548,Serbie,3,2024-09-05 08:25:17.799,
549,Seychelles,3,2024-09-05 08:25:17.799,
550,Sierra Leone,3,2024-09-05 08:25:17.799,
551,Singapour,3,2024-09-05 08:25:17.799,
552,Syrie,3,2024-09-05 08:25:17.799,
553,Somalie,3,2024-09-05 08:25:17.799,
554,Sri Lanka,3,2024-09-05 08:25:17.799,
555,Swaziland,3,2024-09-05 08:25:17.799,
556,Soudan,3,2024-09-05 08:25:17.799,
557,Soudan du Sud,3,2024-09-05 08:25:17.799,
558,Suède,3,2024-09-05 08:25:17.799,
559,Suisse,3,2024-09-05 08:25:17.799,
560,Suriname,3,2024-09-05 08:25:17.799,
561,Thaïlande,3,2024-09-05 08:25:17.799,
562,Tanzanie,3,2024-09-05 08:25:17.799,
563,Tadjikistan,3,2024-09-05 08:25:17.799,
564,Timor-Oriental,3,2024-09-05 08:25:17.799,
565,Togo,3,2024-09-05 08:25:17.799,
566,Tonga,3,2024-09-05 08:25:17.799,
567,Trinité-et-Tobago,3,2024-09-05 08:25:17.799,
568,Tunisie,3,2024-09-05 08:25:17.799,
569,Turkménistan,3,2024-09-05 08:25:17.799,
570,Turquie,3,2024-09-05 08:25:17.799,
571,Tuvalu,3,2024-09-05 08:25:17.799,
572,Ukraine,3,2024-09-05 08:25:17.799,
573,Ouganda,3,2024-09-05 08:25:17.799,
574,Uruguay,3,2024-09-05 08:25:17.799,
575,Ouzbékistan,3,2024-09-05 08:25:17.799,
576,Vanuatu,3,2024-09-05 08:25:17.799,
577,Venezuela,3,2024-09-05 08:25:17.799,
578,Vietnam,3,2024-09-05 08:25:17.799,
579,Yémen,3,2024-09-05 08:25:17.799,
580,Djibouti,3,2024-09-05 08:25:17.799,
581,Zambie,3,2024-09-05 08:25:17.799,
582,Zimbabwe,3,2024-09-05 08:25:17.799,
170,Sweden,1,2024-09-05 08:25:17.799,
59,Spain,1,2024-09-05 08:25:17.799,
173,Thailand,1,2024-09-05 08:25:17.799,
180,Tunisia,1,2024-09-05 08:25:17.799,
182,Turkey,1,2024-09-05 08:25:17.799,
184,Ukraine,1,2024-09-05 08:25:17.799,
142,United Kingdom,1,2024-09-05 08:25:17.799,
60,United States,1,2024-09-05 08:25:17.799,
2,Albania,1,2024-09-05 08:25:17.799,
8,Algeria,1,2024-09-05 08:25:17.799,
9,Argentina,1,2024-09-05 08:25:17.799,
10,Armenia,1,2024-09-05 08:25:17.799,
12,Austria,1,2024-09-05 08:25:17.799,
13,Azerbaijan,1,2024-09-05 08:25:17.799,
38,Chile,1,2024-09-05 08:25:17.799,
39,China,1,2024-09-05 08:25:17.799,
48,Croatia,1,2024-09-05 08:25:17.799,
49,Cuba,1,2024-09-05 08:25:17.799,
144,Czech Republic,1,2024-09-05 08:25:17.799,
50,Denmark,1,2024-09-05 08:25:17.799,
53,Egypt,1,2024-09-05 08:25:17.799,
61,Estonia,1,2024-09-05 08:25:17.799,
64,Finland,1,2024-09-05 08:25:17.799,
66,France,1,2024-09-05 08:25:17.799,
145,North Macedonia,1,2024-09-05 08:25:17.799,
69,Georgia,1,2024-09-05 08:25:17.799,
3,Germany,1,2024-09-05 08:25:17.799,
72,Greece,1,2024-09-05 08:25:17.799,
80,Hungary,1,2024-09-05 08:25:17.799,
81,India,1,2024-09-05 08:25:17.799,
85,Ireland,1,2024-09-05 08:25:17.799,
89,Israel,1,2024-09-05 08:25:17.799,
90,Italy,1,2024-09-05 08:25:17.799,
92,Japan,1,2024-09-05 08:25:17.799,
101,Latvia,1,2024-09-05 08:25:17.799,
106,Lithuania,1,2024-09-05 08:25:17.799,
107,Luxembourg,1,2024-09-05 08:25:17.799,
109,Malaysia,1,2024-09-05 08:25:17.799,
117,Mexico,1,2024-09-05 08:25:17.799,
133,Netherlands,1,2024-09-05 08:25:17.799,
131,New Zealand,1,2024-09-05 08:25:17.799,
130,Norway,1,2024-09-05 08:25:17.799,
136,Panama,1,2024-09-05 08:25:17.799,
138,Paraguay,1,2024-09-05 08:25:17.799,
139,Peru,1,2024-09-05 08:25:17.799,
63,Philippines,1,2024-09-05 08:25:17.799,
140,Poland,1,2024-09-05 08:25:17.799,
141,Portugal,1,2024-09-05 08:25:17.799,
45,South Korea,1,2024-09-05 08:25:17.799,
151,Romania,1,2024-09-05 08:25:17.799,
159,Senegal,1,2024-09-05 08:25:17.799,
57,Slovakia,1,2024-09-05 08:25:17.799,
58,Slovenia,1,2024-09-05 08:25:17.799,
34,Cameroon,1,2024-09-05 08:25:17.799,
112,Mali,1,2024-09-05 08:25:17.799,
42,Colombia,1,2024-09-05 08:25:17.799,
160,Serbia,1,2024-09-05 08:25:17.799,
114,Morocco,1,2024-09-05 08:25:17.799,
116,Mauritania,1,2024-09-05 08:25:17.799,
52,Ecuador,1,2024-09-05 08:25:17.799,
47,Costa Rica,1,2024-09-05 08:25:17.799,
93,Jordan,1,2024-09-05 08:25:17.799,
187,Uzbekistan,1,2024-09-05 08:25:17.799,
68,Gambia,1,2024-09-05 08:25:17.799,
96,Kyrgyzstan,1,2024-09-05 08:25:17.799,
98,Kuwait,1,2024-09-05 08:25:17.799,
7,Saudi Arabia,1,2024-09-05 08:25:17.799,
164,Syria,1,2024-09-05 08:25:17.799,
67,Gabon,1,2024-09-05 08:25:17.799,
54,El Salvador,1,2024-09-05 08:25:17.799,
73,Guatemala,1,2024-09-05 08:25:17.799,
156,Saint Vincent and the Grenadines,1,2024-09-05 08:25:17.799,
134,Pakistan,1,2024-09-05 08:25:17.799,
84,Iran,1,2024-09-05 08:25:17.799,
15,Bangladesh,1,2024-09-05 08:25:17.799,
43,Comoros,1,2024-09-05 08:25:17.799,
162,Sierra Leone,1,2024-09-05 08:25:17.799,
77,Guinea-Bissau,1,2024-09-05 08:25:17.799,
185,Uganda,1,2024-09-05 08:25:17.799,
95,Kenya,1,2024-09-05 08:25:17.799,
126,Nepal,1,2024-09-05 08:25:17.799,
110,Malawi,1,2024-09-05 08:25:17.799,
193,Zambia,1,2024-09-05 08:25:17.799,
194,Zimbabwe,1,2024-09-05 08:25:17.799,
55,United Arab Emirates,1,2024-09-05 08:25:17.799,
149,South Africa,1,2024-09-05 08:25:17.799,
122,Montenegro,1,2024-09-05 08:25:17.799,
